カ！カ！カ！カミズモード！,446,86.53,5.143,160.87,160.87,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AB%EF%BC%81%E3%82%AB%EF%BC%81%E3%82%AB%EF%BC%81%E3%82%AB%E3%83%9F%E3%82%BA%E3%83%A2%E3%83%BC%E3%83%89%EF%BC%81
Smile & Go!!,494,96.0,5.135,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Smile%20%EF%BC%86%20Go%21%21
ナンセンス文学,416,81.56,5.088,154.0,154.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%8A%E3%83%B3%E3%82%BB%E3%83%B3%E3%82%B9%E6%96%87%E5%AD%A6
via lactea,593,117.03,5.058,172.0,172.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/via%20lactea
シル・ヴ・プレジデント,436,86.08,5.053,176.0,176.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%83%AB%E3%83%BB%E3%83%B4%E3%83%BB%E3%83%97%E3%83%AC%E3%82%B8%E3%83%87%E3%83%B3%E3%83%88
自分REST@RT,567,112.29,5.041,170.99,170.99,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%87%AA%E5%88%86REST%40RT
PONPOKO RHYTHM,554,110.82,4.99,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/PONPOKO%20RHYTHM
Many wow bang!(達人譜面),478,95.71,4.984,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Many%20wow%20bang%21
Mulberry,544,109.06,4.979,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Mulberry
アイドル狂戦士(feat.佐藤貴文),580,116.31,4.978,195.0,195.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A2%E3%82%A4%E3%83%89%E3%83%AB%E7%8B%82%E6%88%A6%E5%A3%AB%28feat.%E4%BD%90%E8%97%A4%E8%B2%B4%E6%96%87%29
蓄勢,654,131.3,4.973,146.0,146.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%93%84%E5%8B%A2%20%EF%BD%9EGEAR%20UP%EF%BD%9E
恋ゲバ,393,79.6,4.924,202.0,202.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%81%8B%E3%82%B2%E3%83%90
only my railgun,429,87.06,4.916,143.0,143.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/only%20my%20railgun
ヘイ，ミスタープロフェッサー,567,115.44,4.903,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%98%E3%82%A4%2C%E3%83%9F%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%97%E3%83%AD%E3%83%95%E3%82%A7%E3%83%83%E3%82%B5%E3%83%BC
ポケットモンスター Let's Go! ピカチュウ・Let's Go! イーブイ,700,143.67,4.865,158.69,158.69,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9D%E3%82%B1%E3%83%83%E3%83%88%E3%83%A2%E3%83%B3%E3%82%B9%E3%82%BF%E3%83%BC%20Let%27s%20Go%21%20%E3%83%94%E3%82%AB%E3%83%81%E3%83%A5%E3%82%A6%E3%83%BBLet%27s%20Go%21%20%E3%82%A4%E3%83%BC%E3%83%96%E3%82%A4
GEEDの証,410,84.11,4.862,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GEED%E3%81%AE%E8%A8%BC
Phoenix,555,114.29,4.848,168.0,168.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Phoenix
GO MY WAY!!(達人譜面),568,117.0,4.846,180.01,180.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GO%20MY%20WAY%21%21
Kill My Fortune,627,130.0,4.815,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Kill%20My%20Fortune
二人の結晶-INNOCENCE-(裏譜面),554,115.15,4.802,167.0,167.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%BA%8C%E4%BA%BA%E3%81%AE%E7%B5%90%E6%99%B6-INNOCENCE-%28%E8%A3%8F%E8%AD%9C%E9%9D%A2%29
アルカリレットウセイ,434,90.38,4.791,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%A2%E3%83%AB%E3%82%AB%E3%83%AA%E3%83%AC%E3%83%83%E3%83%88%E3%82%A6%E3%82%BB%E3%82%A4
ゴーゴー・キッチン,558,116.36,4.787,206.0,206.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B4%E3%83%BC%E3%82%B4%E3%83%BC%E3%83%BB%E3%82%AD%E3%83%83%E3%83%81%E3%83%B3
神っぽいな,468,97.61,4.785,142.0,142.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%A5%9E%E3%81%A3%E3%81%BD%E3%81%84%E3%81%AA
ミックスナッツ,412,85.99,4.78,150.01,150.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9F%E3%83%83%E3%82%AF%E3%82%B9%E3%83%8A%E3%83%83%E3%83%84
ねねねねねねねね!大爆走,451,94.24,4.775,170.0,170.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%AD%E3%81%AD%E3%81%AD%E3%81%AD%E3%81%AD%E3%81%AD%E3%81%AD%E3%81%AD%21%E5%A4%A7%E7%88%86%E8%B5%B0
希望へのメロディー,672,140.74,4.768,162.0,162.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%B8%8C%E6%9C%9B%E3%81%B8%E3%81%AE%E3%83%A1%E3%83%AD%E3%83%87%E3%82%A3%E3%83%BC
Jun Bride,539,112.85,4.767,165.62,165.62,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Jun%20Bride
3Q-4U-AC00,539,112.86,4.767,168.0,168.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/3Q-4U-AC00
SORA-Ⅱ グリーゼ581,567,119.17,4.75,144.0,144.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/SORA-II%20%E3%82%B0%E3%83%AA%E3%83%BC%E3%82%BC581
Many wow bang!(玄人譜面),455,95.71,4.744,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Many%20wow%20bang%21
ソウルキャリバーⅡ,471,99.19,4.738,150.02,150.02,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%BD%E3%82%A6%E3%83%AB%E3%82%AD%E3%83%A3%E3%83%AA%E3%83%90%E3%83%BCII
スクロール・ミカ,765,161.35,4.735,150.05,150.05,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B9%E3%82%AF%E3%83%AD%E3%83%BC%E3%83%AB%E3%83%BB%E3%83%9F%E3%82%AB
千本桜,831,175.32,4.734,154.0,154.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%8D%83%E6%9C%AC%E6%A1%9C
夏祭り / ジッタリン・ジン(達人譜面),578,121.91,4.733,238.69,238.69,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%A4%8F%E7%A5%AD%E3%82%8A%20%EF%BC%8F%20%E3%82%B8%E3%83%83%E3%82%BF%E3%83%AA%E3%83%B3%E3%83%BB%E3%82%B8%E3%83%B3
白猫きゃらめる夢幻のわたあめ,634,133.75,4.733,144.0,144.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%99%BD%E7%8C%AB%E3%81%8D%E3%82%83%E3%82%89%E3%82%81%E3%82%8B%E5%A4%A2%E5%B9%BB%E3%81%AE%E3%82%8F%E3%81%9F%E3%81%82%E3%82%81
サンバ アレグリーア,619,131.09,4.714,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B5%E3%83%B3%E3%83%90%20%E3%82%A2%E3%83%AC%E3%82%B0%E3%83%AA%E3%83%BC%E3%82%A2
花漾,453,95.89,4.714,140.0,140.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%8A%B1%E6%BC%BE%20%EF%BD%9EFlourishing%20Blossoms%EF%BD%9E
第六感,540,114.4,4.711,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%AC%AC%E5%85%AD%E6%84%9F
Emma,571,121.08,4.707,317.14,317.14,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Emma
春遊,572,121.5,4.7,140.0,140.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%98%A5%E9%81%8A%20%EF%BD%9Ehappy%20excursion%EF%BD%9E
伝説の祭り,777,165.14,4.699,135.88,135.88,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%BC%9D%E8%AA%AC%E3%81%AE%E7%A5%AD%E3%82%8A
ダン・ダン ドゥビ・ズバー！,384,81.56,4.696,160.0,160.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%80%E3%83%B3%E3%83%BB%E3%83%80%E3%83%B3%20%E3%83%89%E3%82%A5%E3%83%93%E3%83%BB%E3%82%BA%E3%83%90%E3%83%BC%EF%BC%81
らいとにんぐ ぱっしょん,577,122.89,4.687,166.0,166.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%89%E3%81%84%E3%81%A8%E3%81%AB%E3%82%93%E3%81%90%20%E3%81%B1%E3%81%A3%E3%81%97%E3%82%87%E3%82%93
地平線のエオリア,563,120.0,4.683,158.0,158.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%9C%B0%E5%B9%B3%E7%B7%9A%E3%81%AE%E3%82%A8%E3%82%AA%E3%83%AA%E3%82%A2
私は最強,435,92.69,4.682,191.92,191.92,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%A7%81%E3%81%AF%E6%9C%80%E5%BC%B7
Angelic Angel,554,118.32,4.674,159.99,159.99,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Angelic%20Angel
交響曲第7番から,541,115.86,4.661,150.18,150.18,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E4%BA%A4%E9%9F%BF%E6%9B%B2%E7%AC%AC7%E7%95%AA%E3%81%8B%E3%82%89
夏祭り / ジッタリン・ジン(普通譜面),566,121.91,4.634,238.69,238.69,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%A4%8F%E7%A5%AD%E3%82%8A%20%EF%BC%8F%20%E3%82%B8%E3%83%83%E3%82%BF%E3%83%AA%E3%83%B3%E3%83%BB%E3%82%B8%E3%83%B3
ファンタジーゾーン OPA-OPA！ ‐ GMT remix ‐,537,115.77,4.63,142.0,142.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%95%E3%82%A1%E3%83%B3%E3%82%BF%E3%82%B8%E3%83%BC%E3%82%BE%E3%83%BC%E3%83%B3%20OPA-OPA%21%20-GMT%20remix-
シャイニング65,495,107.38,4.601,202.0,202.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%B7%E3%83%A3%E3%82%A4%E3%83%8B%E3%83%B3%E3%82%B065
"IAM (feat. Shogo, Tsubasa)",591,128.26,4.6,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/IAM%20%28feat.%20Shogo%2C%20Tsubasa%29
Walking Through The Towers,481,104.6,4.589,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Walking%20Through%20The%20Towers
Streamer,432,94.05,4.583,126.0,126.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Streamer
Realize,380,83.16,4.558,206.0,206.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Realize
ポニーテールとシュシュ,467,102.36,4.553,150.65,150.65,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%9D%E3%83%8B%E3%83%BC%E3%83%86%E3%83%BC%E3%83%AB%E3%81%A8%E3%82%B7%E3%83%A5%E3%82%B7%E3%83%A5
睡蓮花,644,141.35,4.549,156.0,156.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%9D%A1%E8%93%AE%E8%8A%B1
ドキドキ恋の予感 !?,473,103.82,4.546,165.0,165.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%82%AD%E3%83%89%E3%82%AD%E6%81%8B%E3%81%AE%E4%BA%88%E6%84%9F%EF%BC%81%EF%BC%9F
Holding Hands,397,87.12,4.545,146.0,146.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/Holding%20Hands
オトナブルー,446,98.31,4.527,128.78,128.78,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%82%AA%E3%83%88%E3%83%8A%E3%83%96%E3%83%AB%E3%83%BC
忍者は最高,604,133.3,4.524,176.0,176.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%BF%8D%E8%80%85%E3%81%AF%E6%9C%80%E9%AB%98
ラッスンゴレライ,556,122.69,4.523,167.0,167.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A9%E3%83%83%E3%82%B9%E3%83%B3%E3%82%B4%E3%83%AC%E3%83%A9%E3%82%A4
White Rose Insanity,494,109.13,4.518,138.0,138.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/White%20Rose%20Insanity
ロシア民謡メドレー,468,103.4,4.516,133.61,133.61,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AD%E3%82%B7%E3%82%A2%E6%B0%91%E8%AC%A1%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
ラブリーX,509,112.61,4.511,134.0,134.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A9%E3%83%96%E3%83%AA%E3%83%BCX
ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング,389,86.28,4.497,172.8,172.8,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%83%9C%E3%83%BC%E3%83%AB%E3%83%92%E3%83%BC%E3%83%AD%E3%83%BC%E3%82%BA%20%E3%82%B4%E3%83%83%E3%83%89%E3%83%9F%E3%83%83%E3%82%B7%E3%83%A7%E3%83%B3%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%20%E3%83%86%E3%83%BC%E3%83%9E%E3%82%BD%E3%83%B3%E3%82%B0
どんちゃん音頭,472,105.0,4.486,120.0,120.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%81%A9%E3%82%93%E3%81%A1%E3%82%83%E3%82%93%E9%9F%B3%E9%A0%AD
ワンダーモモーイ(最多音符),572,127.48,4.479,174.97,174.97,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AF%E3%83%B3%E3%83%80%E3%83%BC%E3%83%A2%E3%83%A2%E3%83%BC%E3%82%A4
蝶戀,445,99.18,4.477,116.0,116.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E8%9D%B6%E6%88%80%20%EF%BD%9EObsession%EF%BD%9E
ロキ,576,128.8,4.464,150.0,150.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%AD%E3%82%AD
曙光,527,117.92,4.461,130.0,130.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E6%9B%99%E5%85%89%20%EF%BD%9EDawn%EF%BD%9E
無慈悲な王,443,99.44,4.445,149.94,149.94,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E7%84%A1%E6%85%88%E6%82%B2%E3%81%AA%E7%8E%8B
ドラゴンスピリットメドレー,671,150.86,4.441,175.0,175.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%89%E3%83%A9%E3%82%B4%E3%83%B3%E3%82%B9%E3%83%94%E3%83%AA%E3%83%83%E3%83%88%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
GO MY WAY!!(玄人譜面),519,117.0,4.428,180.01,180.01,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/GO%20MY%20WAY%21%21
命に嫌われている。,379,86.1,4.39,189.55,189.55,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E5%91%BD%E3%81%AB%E5%AB%8C%E3%82%8F%E3%82%8C%E3%81%A6%E3%81%84%E3%82%8B%E3%80%82
メタナイトの逆襲メドレー,655,149.02,4.389,175.95,175.95,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%E3%83%A1%E3%82%BF%E3%83%8A%E3%82%A4%E3%83%88%E3%81%AE%E9%80%86%E8%A5%B2%E3%83%A1%E3%83%89%E3%83%AC%E3%83%BC
+♂(プラス男子),583,133.0,4.376,180.0,180.0,https://wikiwiki.jp/taiko-fumen/%E5%8F%8E%E9%8C%B2%E6%9B%B2/%E3%81%8A%E3%81%AB/%EF%BC%8B%E2%99%82%28%E3%83%97%E3%83%A9%E3%82%B9%E7%94%B7%E5%AD%90%29
